class,concept,weight
beaver,weak,0
beaver,muscle,1
beaver,bipedal,0
beaver,quadrapedal,1
beaver,active,1
beaver,inactive,0
beaver,nocturnal,1
beaver,hibernate,1
beaver,agility,1
beaver,fish,1
beaver,meat,0
beaver,plankton,0
beaver,vegetation,0
beaver,insects,0
beaver,forager,0
beaver,grazer,0
beaver,hunter,0
beaver,scavenger,0
beaver,skimmer,0
beaver,stalker,0
beaver,newworld,1
beaver,oldworld,0
beaver,arctic,0
beaver,coastal,1
beaver,desert,0
beaver,bush,0
beaver,plains,0
beaver,forest,0
beaver,fields,0
beaver,jungle,0
beaver,mountains,0
beaver,ocean,0
beaver,ground,1
beaver,water,1
beaver,tree,0
beaver,cave,0
beaver,fierce,0
beaver,timid,1
beaver,smart,1
beaver,group,1
beaver,solitary,1
beaver,nestspot,1
beaver,domestic,0
dalmatian,black,1
dalmatian,white,1
dalmatian,blue,0
dalmatian,brown,0
dalmatian,gray,0
dalmatian,orange,0
dalmatian,red,0
dalmatian,yellow,0
dalmatian,patches,1
dalmatian,spots,1
dalmatian,stripes,0
dalmatian,furry,1
dalmatian,hairless,1
dalmatian,toughskin,0
dalmatian,big,1
dalmatian,small,0
dalmatian,bulbous,0
dalmatian,lean,1
dalmatian,flippers,0
dalmatian,hands,0
dalmatian,hooves,0
dalmatian,pads,0
dalmatian,paws,1
dalmatian,longleg,1
dalmatian,longneck,0
dalmatian,tail,1
dalmatian,chewteeth,1
dalmatian,meatteeth,1
dalmatian,buckteeth,0
dalmatian,strainteeth,0
dalmatian,horns,0
dalmatian,claws,0
dalmatian,tusks,0
dalmatian,smelly,0
dalmatian,flys,0
dalmatian,hops,0
dalmatian,swims,0
dalmatian,tunnels,0
dalmatian,walks,1
dalmatian,fast,1
dalmatian,slow,0
dalmatian,strong,1
dalmatian,weak,0
dalmatian,muscle,1
dalmatian,bipedal,0
dalmatian,quadrapedal,1
dalmatian,active,1
dalmatian,inactive,0
dalmatian,nocturnal,0
dalmatian,hibernate,0
dalmatian,agility,1
dalmatian,fish,0
dalmatian,meat,1
dalmatian,plankton,0
dalmatian,vegetation,0
dalmatian,insects,0
dalmatian,forager,0
dalmatian,grazer,0
dalmatian,hunter,0
dalmatian,scavenger,0
dalmatian,skimmer,0
dalmatian,stalker,0
dalmatian,newworld,1
dalmatian,oldworld,1
dalmatian,arctic,0
dalmatian,coastal,0
dalmatian,desert,0
dalmatian,bush,0
dalmatian,plains,0
dalmatian,forest,0
dalmatian,fields,0
dalmatian,jungle,0
dalmatian,mountains,0
dalmatian,ocean,0
dalmatian,ground,1
dalmatian,water,0
dalmatian,tree,0
dalmatian,cave,0
dalmatian,fierce,0
dalmatian,timid,1
dalmatian,smart,1
dalmatian,group,1
dalmatian,solitary,1
dalmatian,nestspot,0
dalmatian,domestic,1
persian+cat,black,0
persian+cat,white,1
persian+cat,blue,1
persian+cat,brown,0
persian+cat,gray,1
persian+cat,orange,0
persian+cat,red,0
persian+cat,yellow,0
persian+cat,patches,0
persian+cat,spots,0
persian+cat,stripes,0
persian+cat,furry,1
persian+cat,hairless,0
persian+cat,toughskin,0
persian+cat,big,0
persian+cat,small,1
persian+cat,bulbous,1
persian+cat,lean,0
persian+cat,flippers,0
persian+cat,hands,0
persian+cat,hooves,0
persian+cat,pads,1
persian+cat,paws,1
persian+cat,longleg,0
persian+cat,longneck,0
persian+cat,tail,1
persian+cat,chewteeth,1
persian+cat,meatteeth,1
persian+cat,buckteeth,0
persian+cat,strainteeth,0
persian+cat,horns,0
persian+cat,claws,1
persian+cat,tusks,0
persian+cat,smelly,0
persian+cat,flys,0
persian+cat,hops,0
persian+cat,swims,0
persian+cat,tunnels,0
persian+cat,walks,1
persian+cat,fast,1
persian+cat,slow,1
persian+cat,strong,0
persian+cat,weak,1
persian+cat,muscle,0
persian+cat,bipedal,0
persian+cat,quadrapedal,1
persian+cat,active,0
persian+cat,inactive,1
persian+cat,nocturnal,0
persian+cat,hibernate,0
persian+cat,agility,1
persian+cat,fish,1
persian+cat,meat,1
persian+cat,plankton,0
persian+cat,vegetation,0
persian+cat,insects,0
persian+cat,forager,0
persian+cat,grazer,0
persian+cat,hunter,0
persian+cat,scavenger,0
persian+cat,skimmer,0
persian+cat,stalker,0
persian+cat,newworld,1
persian+cat,oldworld,1
persian+cat,arctic,0
persian+cat,coastal,0
persian+cat,desert,0
persian+cat,bush,0
persian+cat,plains,0
persian+cat,forest,0
persian+cat,fields,0
persian+cat,jungle,0
persian+cat,mountains,0
persian+cat,ocean,0
persian+cat,ground,1
persian+cat,water,0
persian+cat,tree,0
persian+cat,cave,0
persian+cat,fierce,0
persian+cat,timid,1
persian+cat,smart,1
persian+cat,group,0
persian+cat,solitary,1
persian+cat,nestspot,0
persian+cat,domestic,1
horse,black,1
horse,white,1
horse,blue,0
horse,brown,1
horse,gray,1
horse,orange,0
horse,red,0
horse,yellow,0
horse,patches,1
horse,spots,0
horse,stripes,0
horse,furry,1
horse,hairless,0
horse,toughskin,1
horse,big,1
horse,small,0
horse,bulbous,0
horse,lean,1
horse,flippers,0
horse,hands,0
horse,hooves,1
horse,pads,0
horse,paws,0
horse,longleg,1
horse,longneck,1
horse,tail,1
horse,chewteeth,1
horse,meatteeth,0
horse,buckteeth,1
horse,strainteeth,0
horse,horns,0
horse,claws,0
horse,tusks,0
horse,smelly,1
horse,flys,0
horse,hops,0
horse,swims,0
horse,tunnels,0
horse,walks,1
horse,fast,1
horse,slow,0
horse,strong,1
horse,weak,0
horse,muscle,1
horse,bipedal,0
horse,quadrapedal,1
horse,active,1
horse,inactive,0
horse,nocturnal,0
horse,hibernate,0
horse,agility,1
horse,fish,0
horse,meat,0
horse,plankton,0
horse,vegetation,1
horse,insects,0
horse,forager,0
horse,grazer,1
horse,hunter,0
horse,scavenger,0
horse,skimmer,0
horse,stalker,0
horse,newworld,1
horse,oldworld,1
horse,arctic,0
horse,coastal,0
horse,desert,0
horse,bush,0
horse,plains,1
horse,forest,0
horse,fields,1
horse,jungle,0
horse,mountains,0
horse,ocean,0
horse,ground,1
horse,water,0
horse,tree,0
horse,cave,0
horse,fierce,0
horse,timid,1
horse,smart,1
horse,group,1
horse,solitary,0
horse,nestspot,0
horse,domestic,1
german+shepherd,black,1
german+shepherd,white,0
german+shepherd,blue,0
german+shepherd,brown,1
german+shepherd,gray,1
german+shepherd,orange,0
german+shepherd,red,0
german+shepherd,yellow,0
german+shepherd,patches,1
german+shepherd,spots,0
german+shepherd,stripes,0
german+shepherd,furry,1
german+shepherd,hairless,0
german+shepherd,toughskin,0
german+shepherd,big,1
german+shepherd,small,0
german+shepherd,bulbous,0
german+shepherd,lean,1
german+shepherd,flippers,0
german+shepherd,hands,0
german+shepherd,hooves,0
german+shepherd,pads,1
german+shepherd,paws,1
german+shepherd,longleg,1
german+shepherd,longneck,0
german+shepherd,tail,1
german+shepherd,chewteeth,1
german+shepherd,meatteeth,1
german+shepherd,buckteeth,0
german+shepherd,strainteeth,0
german+shepherd,horns,0
german+shepherd,claws,1
german+shepherd,tusks,0
german+shepherd,smelly,1
german+shepherd,flys,0
german+shepherd,hops,0
german+shepherd,swims,0
german+shepherd,tunnels,0
german+shepherd,walks,1
german+shepherd,fast,1
german+shepherd,slow,0
german+shepherd,strong,1
german+shepherd,weak,0
german+shepherd,muscle,1
german+shepherd,bipedal,0
german+shepherd,quadrapedal,1
german+shepherd,active,1
german+shepherd,inactive,0
german+shepherd,nocturnal,0
german+shepherd,hibernate,0
german+shepherd,agility,1
german+shepherd,fish,0
german+shepherd,meat,1
german+shepherd,plankton,0
german+shepherd,vegetation,0
german+shepherd,insects,0
german+shepherd,forager,0
german+shepherd,grazer,0
german+shepherd,hunter,1
german+shepherd,scavenger,0
german+shepherd,skimmer,0
german+shepherd,stalker,1
german+shepherd,newworld,1
german+shepherd,oldworld,1
german+shepherd,arctic,0
german+shepherd,coastal,0
german+shepherd,desert,0
german+shepherd,bush,0
german+shepherd,plains,1
german+shepherd,forest,0
german+shepherd,fields,0
german+shepherd,jungle,0
german+shepherd,mountains,0
german+shepherd,ocean,0
german+shepherd,ground,1
german+shepherd,water,0
german+shepherd,tree,0
german+shepherd,cave,0
german+shepherd,fierce,1
german+shepherd,timid,0
german+shepherd,smart,1
german+shepherd,group,0
german+shepherd,solitary,1
german+shepherd,nestspot,0
german+shepherd,domestic,1
blue+whale,black,0
blue+whale,white,0
blue+whale,blue,1
blue+whale,brown,0
blue+whale,gray,1
blue+whale,orange,0
blue+whale,red,0
blue+whale,yellow,0
blue+whale,patches,0
blue+whale,spots,1
blue+whale,stripes,0
blue+whale,furry,0
blue+whale,hairless,1
blue+whale,toughskin,1
blue+whale,big,1
blue+whale,small,0
blue+whale,bulbous,1
blue+whale,lean,0
blue+whale,flippers,1
blue+whale,hands,0
blue+whale,hooves,0
blue+whale,pads,0
blue+whale,paws,0
blue+whale,longleg,0
blue+whale,longneck,0
blue+whale,tail,1
blue+whale,chewteeth,0
blue+whale,meatteeth,0
blue+whale,buckteeth,0
blue+whale,strainteeth,1
blue+whale,horns,0
blue+whale,claws,0
blue+whale,tusks,0
blue+whale,smelly,0
blue+whale,flys,0
blue+whale,hops,0
blue+whale,swims,1
blue+whale,tunnels,0
blue+whale,walks,0
blue+whale,fast,1
blue+whale,slow,1
blue+whale,strong,1
blue+whale,weak,0
blue+whale,muscle,1
blue+whale,bipedal,0
blue+whale,quadrapedal,0
blue+whale,active,0
blue+whale,inactive,1
blue+whale,nocturnal,0
blue+whale,hibernate,0
blue+whale,agility,0
blue+whale,fish,1
blue+whale,meat,0
blue+whale,plankton,1
blue+whale,vegetation,0
blue+whale,insects,0
blue+whale,forager,0
blue+whale,grazer,0
blue+whale,hunter,0
blue+whale,scavenger,0
blue+whale,skimmer,1
blue+whale,stalker,0
blue+whale,newworld,1
blue+whale,oldworld,1
blue+whale,arctic,1
blue+whale,coastal,0
blue+whale,desert,0
blue+whale,bush,0
blue+whale,plains,0
blue+whale,forest,0
blue+whale,fields,0
blue+whale,jungle,0
blue+whale,mountains,0
blue+whale,ocean,1
blue+whale,ground,0
blue+whale,water,1
blue+whale,tree,0
blue+whale,cave,0
blue+whale,fierce,0
blue+whale,timid,1
blue+whale,smart,1
blue+whale,group,1
blue+whale,solitary,1
blue+whale,nestspot,0
blue+whale,domestic,0
siamese+cat,black,1
siamese+cat,white,1
siamese+cat,blue,0
siamese+cat,brown,1
siamese+cat,gray,1
siamese+cat,orange,0
siamese+cat,red,0
siamese+cat,yellow,0
siamese+cat,patches,1
siamese+cat,spots,0
siamese+cat,stripes,0
siamese+cat,furry,1
siamese+cat,hairless,0
siamese+cat,toughskin,0
siamese+cat,big,0
siamese+cat,small,1
siamese+cat,bulbous,0
siamese+cat,lean,1
siamese+cat,flippers,0
siamese+cat,hands,0
siamese+cat,hooves,0
siamese+cat,pads,1
siamese+cat,paws,1
siamese+cat,longleg,1
siamese+cat,longneck,0
siamese+cat,tail,1
siamese+cat,chewteeth,1
siamese+cat,meatteeth,1
siamese+cat,buckteeth,0
siamese+cat,strainteeth,0
siamese+cat,horns,0
siamese+cat,claws,1
siamese+cat,tusks,0
siamese+cat,smelly,0
siamese+cat,flys,0
siamese+cat,hops,0
siamese+cat,swims,0
siamese+cat,tunnels,0
siamese+cat,walks,1
siamese+cat,fast,1
siamese+cat,slow,0
siamese+cat,strong,0
siamese+cat,weak,1
siamese+cat,muscle,1
siamese+cat,bipedal,0
siamese+cat,quadrapedal,1
siamese+cat,active,1
siamese+cat,inactive,1
siamese+cat,nocturnal,1
siamese+cat,hibernate,0
siamese+cat,agility,1
siamese+cat,fish,1
siamese+cat,meat,1
siamese+cat,plankton,0
siamese+cat,vegetation,0
siamese+cat,insects,0
siamese+cat,forager,0
siamese+cat,grazer,0
siamese+cat,hunter,1
siamese+cat,scavenger,0
siamese+cat,skimmer,0
siamese+cat,stalker,1
siamese+cat,newworld,1
siamese+cat,oldworld,1
siamese+cat,arctic,0
siamese+cat,coastal,0
siamese+cat,desert,0
siamese+cat,bush,0
siamese+cat,plains,0
siamese+cat,forest,0
siamese+cat,fields,0
siamese+cat,jungle,0
siamese+cat,mountains,0
siamese+cat,ocean,0
siamese+cat,ground,1
siamese+cat,water,0
siamese+cat,tree,0
siamese+cat,cave,0
siamese+cat,fierce,1
siamese+cat,timid,1
siamese+cat,smart,1
siamese+cat,group,0
siamese+cat,solitary,1
siamese+cat,nestspot,0
siamese+cat,domestic,1
skunk,black,1
skunk,white,1
skunk,blue,0
skunk,brown,0
skunk,gray,0
skunk,orange,0
skunk,red,0
skunk,yellow,0
skunk,patches,0
skunk,spots,0
skunk,stripes,1
skunk,furry,1
skunk,hairless,0
skunk,toughskin,0
skunk,big,0
skunk,small,1
skunk,bulbous,1
skunk,lean,0
skunk,flippers,0
skunk,hands,0
skunk,hooves,0
skunk,pads,1
skunk,paws,1
skunk,longleg,0
skunk,longneck,0
skunk,tail,1
skunk,chewteeth,0
skunk,meatteeth,0
skunk,buckteeth,0
skunk,strainteeth,0
skunk,horns,0
skunk,claws,0
skunk,tusks,0
skunk,smelly,1
skunk,flys,0
skunk,hops,0
skunk,swims,0
skunk,tunnels,0
skunk,walks,1
skunk,fast,1
skunk,slow,1
skunk,strong,0
skunk,weak,1
skunk,muscle,0
skunk,bipedal,0
skunk,quadrapedal,1
skunk,active,1
skunk,inactive,0
skunk,nocturnal,1
skunk,hibernate,1
skunk,agility,0
skunk,fish,0
skunk,meat,0
skunk,plankton,0
skunk,vegetation,1
skunk,insects,0
skunk,forager,1
skunk,grazer,0
skunk,hunter,0
skunk,scavenger,0
skunk,skimmer,0
skunk,stalker,0
skunk,newworld,1
skunk,oldworld,1
skunk,arctic,0
skunk,coastal,0
skunk,desert,0
skunk,bush,0
skunk,plains,0
skunk,forest,1
skunk,fields,1
skunk,jungle,0
skunk,mountains,0
skunk,ocean,0
skunk,ground,1
skunk,water,0
skunk,tree,0
skunk,cave,0
skunk,fierce,0
skunk,timid,1
skunk,smart,0
skunk,group,0
skunk,solitary,1
skunk,nestspot,0
skunk,domestic,0
mole,black,1
mole,white,0
mole,blue,0
mole,brown,1
mole,gray,1
mole,orange,0
mole,red,0
mole,yellow,0
mole,patches,0
mole,spots,0
mole,stripes,0
mole,furry,1
mole,hairless,0
mole,toughskin,0
mole,big,0
mole,small,1
mole,bulbous,1
mole,lean,1
mole,flippers,0
mole,hands,0
mole,hooves,0
mole,pads,0
mole,paws,1
mole,longleg,0
mole,longneck,0
mole,tail,0
mole,chewteeth,1
mole,meatteeth,0
mole,buckteeth,1
mole,strainteeth,0
mole,horns,0
mole,claws,1
mole,tusks,0
mole,smelly,0
mole,flys,0
mole,hops,0
mole,swims,0
mole,tunnels,1
mole,walks,1
mole,fast,1
mole,slow,1
mole,strong,0
mole,weak,1
mole,muscle,0
mole,bipedal,0
mole,quadrapedal,1
mole,active,1
mole,inactive,0
mole,nocturnal,1
mole,hibernate,1
mole,agility,1
mole,fish,0
mole,meat,0
mole,plankton,0
mole,vegetation,1
mole,insects,1
mole,forager,1
mole,grazer,0
mole,hunter,0
mole,scavenger,0
mole,skimmer,0
mole,stalker,0
mole,newworld,1
mole,oldworld,1
mole,arctic,0
mole,coastal,0
mole,desert,0
mole,bush,0
mole,plains,1
mole,forest,1
mole,fields,1
mole,jungle,0
mole,mountains,0
mole,ocean,0
mole,ground,1
mole,water,0
mole,tree,0
mole,cave,0
mole,fierce,0
mole,timid,1
mole,smart,0
mole,group,0
mole,solitary,1
mole,nestspot,1
mole,domestic,0
tiger,black,1
tiger,white,1
tiger,blue,0
tiger,brown,0
tiger,gray,0
tiger,orange,1
tiger,red,0
tiger,yellow,0
tiger,patches,0
tiger,spots,0
tiger,stripes,1
tiger,furry,1
tiger,hairless,0
tiger,toughskin,0
tiger,big,1
tiger,small,0
tiger,bulbous,0
tiger,lean,1
tiger,flippers,0
tiger,hands,0
tiger,hooves,0
tiger,pads,1
tiger,paws,1
tiger,longleg,0
tiger,longneck,0
tiger,tail,1
tiger,chewteeth,1
tiger,meatteeth,1
tiger,buckteeth,1
tiger,strainteeth,0
tiger,horns,0
tiger,claws,1
tiger,tusks,0
tiger,smelly,1
tiger,flys,0
tiger,hops,0
tiger,swims,0
tiger,tunnels,0
tiger,walks,1
tiger,fast,1
tiger,slow,0
tiger,strong,1
tiger,weak,0
tiger,muscle,1
tiger,bipedal,0
tiger,quadrapedal,1
tiger,active,1
tiger,inactive,0
tiger,nocturnal,1
tiger,hibernate,0
tiger,agility,1
tiger,fish,0
tiger,meat,1
tiger,plankton,0
tiger,vegetation,0
tiger,insects,0
tiger,forager,0
tiger,grazer,0
tiger,hunter,1
tiger,scavenger,0
tiger,skimmer,0
tiger,stalker,1
tiger,newworld,0
tiger,oldworld,1
tiger,arctic,0
tiger,coastal,0
tiger,desert,0
tiger,bush,1
tiger,plains,1
tiger,forest,1
tiger,fields,0
tiger,jungle,1
tiger,mountains,0
tiger,ocean,0
tiger,ground,1
tiger,water,0
tiger,tree,0
tiger,cave,0
tiger,fierce,1
tiger,timid,0
tiger,smart,1
tiger,group,1
tiger,solitary,1
tiger,nestspot,1
tiger,domestic,0
hippopotamus,black,0
hippopotamus,white,0
hippopotamus,blue,0
hippopotamus,brown,0
hippopotamus,gray,1
hippopotamus,orange,0
hippopotamus,red,0
hippopotamus,yellow,0
hippopotamus,patches,0
hippopotamus,spots,0
hippopotamus,stripes,0
hippopotamus,furry,0
hippopotamus,hairless,1
hippopotamus,toughskin,1
hippopotamus,big,1
hippopotamus,small,0
hippopotamus,bulbous,1
hippopotamus,lean,0
hippopotamus,flippers,0
hippopotamus,hands,0
hippopotamus,hooves,0
hippopotamus,pads,0
hippopotamus,paws,0
hippopotamus,longleg,0
hippopotamus,longneck,0
hippopotamus,tail,0
hippopotamus,chewteeth,1
hippopotamus,meatteeth,0
hippopotamus,buckteeth,0
hippopotamus,strainteeth,1
hippopotamus,horns,0
hippopotamus,claws,0
hippopotamus,tusks,0
hippopotamus,smelly,0
hippopotamus,flys,0
hippopotamus,hops,0
hippopotamus,swims,1
hippopotamus,tunnels,0
hippopotamus,walks,1
hippopotamus,fast,0
hippopotamus,slow,1
hippopotamus,strong,1
hippopotamus,weak,0
hippopotamus,muscle,1
hippopotamus,bipedal,0
hippopotamus,quadrapedal,1
hippopotamus,active,0
hippopotamus,inactive,1
hippopotamus,nocturnal,0
hippopotamus,hibernate,0
hippopotamus,agility,0
hippopotamus,fish,1
hippopotamus,meat,0
hippopotamus,plankton,0
hippopotamus,vegetation,1
hippopotamus,insects,0
hippopotamus,forager,0
hippopotamus,grazer,0
hippopotamus,hunter,0
hippopotamus,scavenger,0
hippopotamus,skimmer,0
hippopotamus,stalker,0
hippopotamus,newworld,0
hippopotamus,oldworld,1
hippopotamus,arctic,0
hippopotamus,coastal,0
hippopotamus,desert,0
hippopotamus,bush,0
hippopotamus,plains,0
hippopotamus,forest,0
hippopotamus,fields,0
hippopotamus,jungle,1
hippopotamus,mountains,0
hippopotamus,ocean,0
hippopotamus,ground,1
hippopotamus,water,1
hippopotamus,tree,0
hippopotamus,cave,0
hippopotamus,fierce,0
hippopotamus,timid,1
hippopotamus,smart,0
hippopotamus,group,0
hippopotamus,solitary,1
hippopotamus,nestspot,0
hippopotamus,domestic,0
leopard,black,1
leopard,white,0
leopard,blue,0
leopard,brown,1
leopard,gray,0
leopard,orange,0
leopard,red,0
leopard,yellow,1
leopard,patches,1
leopard,spots,1
leopard,stripes,0
leopard,furry,1
leopard,hairless,0
leopard,toughskin,0
leopard,big,1
leopard,small,0
leopard,bulbous,0
leopard,lean,1
leopard,flippers,0
leopard,hands,0
leopard,hooves,0
leopard,pads,0
leopard,paws,1
leopard,longleg,1
leopard,longneck,0
leopard,tail,1
leopard,chewteeth,0
leopard,meatteeth,1
leopard,buckteeth,0
leopard,strainteeth,0
leopard,horns,0
leopard,claws,1
leopard,tusks,0
leopard,smelly,0
leopard,flys,0
leopard,hops,0
leopard,swims,0
leopard,tunnels,0
leopard,walks,1
leopard,fast,1
leopard,slow,0
leopard,strong,1
leopard,weak,0
leopard,muscle,1
leopard,bipedal,0
leopard,quadrapedal,1
leopard,active,1
leopard,inactive,0
leopard,nocturnal,1
leopard,hibernate,0
leopard,agility,1
leopard,fish,1
leopard,meat,1
leopard,plankton,0
leopard,vegetation,0
leopard,insects,0
leopard,forager,1
leopard,grazer,0
leopard,hunter,1
leopard,scavenger,0
leopard,skimmer,0
leopard,stalker,1
leopard,newworld,1
leopard,oldworld,1
leopard,arctic,0
leopard,coastal,0
leopard,desert,0
leopard,bush,1
leopard,plains,1
leopard,forest,0
leopard,fields,0
leopard,jungle,1
leopard,mountains,1
leopard,ocean,0
leopard,ground,1
leopard,water,0
leopard,tree,1
leopard,cave,0
leopard,fierce,1
leopard,timid,0
leopard,smart,1
leopard,group,0
leopard,solitary,1
leopard,nestspot,1
leopard,domestic,0
moose,black,0
moose,white,0
moose,blue,0
moose,brown,1
moose,gray,0
moose,orange,0
moose,red,0
moose,yellow,0
